timestamp,min_distance,max_distance,current_distance,covariance,type,id,orientation
1423434320,0.3,5.0,1.46,0.0,1,0,25
1423538001,0.3,5.0,1.4670001,0.0,1,0,25
1423642689,0.3,5.0,1.4590001,0.0,1,0,25
1423747130,0.3,5.0,1.4590001,0.0,1,0,25
1423851124,0.3,5.0,1.455,0.0,1,0,25
1423954829,0.3,5.0,1.4560001,0.0,1,0,25
1424058589,0.3,5.0,1.4560001,0.0,1,0,25
1424162570,0.3,5.0,1.463,0.0,1,0,25
1424265177,0.3,5.0,1.4560001,0.0,1,0,25
1424367888,0.3,5.0,1.457,0.0,1,0,25
1424471561,0.3,5.0,1.455,0.0,1,0,25
1424575071,0.3,5.0,1.4590001,0.0,1,0,25
1424677483,0.3,5.0,1.4560001,0.0,1,0,25
1424781125,0.3,5.0,1.463,0.0,1,0,25
1424884871,0.3,5.0,0.0,0.0,1,0,25
1424989218,0.3,5.0,1.462,0.0,1,0,25
1425094107,0.3,5.0,1.4490001,0.0,1,0,25
1425197751,0.3,5.0,1.4490001,0.0,1,0,25
1425300635,0.3,5.0,1.452,0.0,1,0,25
1425404621,0.3,5.0,1.4490001,0.0,1,0,25
1425508987,0.3,5.0,1.452,0.0,1,0,25
1425614398,0.3,5.0,0.0,0.0,1,0,25
1425718119,0.3,5.0,1.4480001,0.0,1,0,25
1425821437,0.3,5.0,1.457,0.0,1,0,25
1425925762,0.3,5.0,1.4530001,0.0,1,0,25
1426029430,0.3,5.0,1.4560001,0.0,1,0,25
1426132142,0.3,5.0,1.4510001,0.0,1,0,25
1426235909,0.3,5.0,1.452,0.0,1,0,25
1426339739,0.3,5.0,0.0,0.0,1,0,25
1426443581,0.3,5.0,1.455,0.0,1,0,25
1426547898,0.3,5.0,0.0,0.0,1,0,25
1426652641,0.3,5.0,1.452,0.0,1,0,25
1426756682,0.3,5.0,1.452,0.0,1,0,25
1426860722,0.3,5.0,1.4510001,0.0,1,0,25
1426964697,0.3,5.0,1.4490001,0.0,1,0,25
1427068811,0.3,5.0,1.45,0.0,1,0,25
1427173509,0.3,5.0,1.4480001,0.0,1,0,25
1427380174,0.3,5.0,1.447,0.0,1,0,25
1427485523,0.3,5.0,1.4410001,0.0,1,0,25
1427590272,0.3,5.0,0.0,0.0,1,0,25
1427694311,0.3,5.0,1.445,0.0,1,0,25
1427798137,0.3,5.0,1.447,0.0,1,0,25
1427900135,0.3,5.0,1.4510001,0.0,1,0,25
1428003147,0.3,5.0,1.4440001,0.0,1,0,25
1428105434,0.3,5.0,1.445,0.0,1,0,25
1428209716,0.3,5.0,1.447,0.0,1,0,25
1428313753,0.3,5.0,1.4430001,0.0,1,0,25
1428417183,0.3,5.0,1.4430001,0.0,1,0,25
1428519926,0.3,5.0,1.4410001,0.0,1,0,25
1428623660,0.3,5.0,1.4430001,0.0,1,0,25
1428727095,0.3,5.0,1.442,0.0,1,0,25
1428832539,0.3,5.0,1.4410001,0.0,1,0,25
1428936446,0.3,5.0,1.442,0.0,1,0,25
1429040696,0.3,5.0,1.447,0.0,1,0,25
1429144621,0.3,5.0,1.447,0.0,1,0,25
1429248923,0.3,5.0,1.4480001,0.0,1,0,25
1429353453,0.3,5.0,1.45,0.0,1,0,25
1429457465,0.3,5.0,1.447,0.0,1,0,25
1429561082,0.3,5.0,1.4460001,0.0,1,0,25
1429666300,0.3,5.0,1.45,0.0,1,0,25
1429770312,0.3,5.0,1.447,0.0,1,0,25
1429874004,0.3,5.0,1.447,0.0,1,0,25
1429978290,0.3,5.0,1.4480001,0.0,1,0,25
1430083104,0.3,5.0,1.4480001,0.0,1,0,25
1430185715,0.3,5.0,1.447,0.0,1,0,25
1430289808,0.3,5.0,1.447,0.0,1,0,25
1430393422,0.3,5.0,0.0,0.0,1,0,25
1430496302,0.3,5.0,1.445,0.0,1,0,25
1430599886,0.3,5.0,1.4480001,0.0,1,0,25
1430703601,0.3,5.0,1.447,0.0,1,0,25
1430807711,0.3,5.0,1.4480001,0.0,1,0,25
1430912633,0.3,5.0,1.47,0.0,1,0,25
1431016693,0.3,5.0,0.0,0.0,1,0,25
1431120714,0.3,5.0,1.4460001,0.0,1,0,25
1431224574,0.3,5.0,1.45,0.0,1,0,25
1431433604,0.3,5.0,1.4460001,0.0,1,0,25
1431538054,0.3,5.0,1.455,0.0,1,0,25
1431641874,0.3,5.0,1.447,0.0,1,0,25
1431744646,0.3,5.0,1.4480001,0.0,1,0,25
1431850334,0.3,5.0,1.4490001,0.0,1,0,25
1431954263,0.3,5.0,1.4490001,0.0,1,0,25
1432058280,0.3,5.0,1.4490001,0.0,1,0,25
1432162311,0.3,5.0,1.45,0.0,1,0,25
1432266782,0.3,5.0,1.4490001,0.0,1,0,25
1432371098,0.3,5.0,0.0,0.0,1,0,25
1432475146,0.3,5.0,1.455,0.0,1,0,25
1432579621,0.3,5.0,1.455,0.0,1,0,25
1432683068,0.3,5.0,1.4530001,0.0,1,0,25
1432786467,0.3,5.0,1.4610001,0.0,1,0,25
1432892367,0.3,5.0,1.4560001,0.0,1,0,25
1432996288,0.3,5.0,1.4580001,0.0,1,0,25
1433099161,0.3,5.0,1.465,0.0,1,0,25
1433203380,0.3,5.0,0.0,0.0,1,0,25
1433307156,0.3,5.0,1.455,0.0,1,0,25
1433409194,0.3,5.0,0.0,0.0,1,0,25
1433513187,0.3,5.0,1.465,0.0,1,0,25
1433617414,0.3,5.0,1.4580001,0.0,1,0,25
1433721488,0.3,5.0,1.455,0.0,1,0,25
1433825493,0.3,5.0,1.46,0.0,1,0,25
1433930721,0.3,5.0,1.4640001,0.0,1,0,25
1434034536,0.3,5.0,1.4590001,0.0,1,0,25
1434138216,0.3,5.0,1.457,0.0,1,0,25
1434240792,0.3,5.0,1.4510001,0.0,1,0,25
1434343150,0.3,5.0,1.455,0.0,1,0,25
1434447125,0.3,5.0,1.4590001,0.0,1,0,25
1434551078,0.3,5.0,1.457,0.0,1,0,25
1434654806,0.3,5.0,0.0,0.0,1,0,25
1434757188,0.3,5.0,1.452,0.0,1,0,25
1434859890,0.3,5.0,1.4510001,0.0,1,0,25
1434964327,0.3,5.0,0.0,0.0,1,0,25
1435068128,0.3,5.0,1.455,0.0,1,0,25
1435171159,0.3,5.0,1.4530001,0.0,1,0,25
1435274928,0.3,5.0,1.4510001,0.0,1,0,25
1435379157,0.3,5.0,1.46,0.0,1,0,25
1435483249,0.3,5.0,1.4690001,0.0,1,0,25
1435590208,0.3,5.0,1.4540001,0.0,1,0,25
1435693395,0.3,5.0,1.4490001,0.0,1,0,25
1435797593,0.3,5.0,1.455,0.0,1,0,25
1435900657,0.3,5.0,1.4510001,0.0,1,0,25
1436003130,0.3,5.0,1.4540001,0.0,1,0,25
1436106568,0.3,5.0,1.4530001,0.0,1,0,25
1436210335,0.3,5.0,1.455,0.0,1,0,25
1436314295,0.3,5.0,1.4540001,0.0,1,0,25
1436419112,0.3,5.0,1.4540001,0.0,1,0,25
1436523098,0.3,5.0,1.457,0.0,1,0,25
1436626966,0.3,5.0,1.4560001,0.0,1,0,25
1436731147,0.3,5.0,1.4580001,0.0,1,0,25
1436835977,0.3,5.0,0.0,0.0,1,0,25
1436940538,0.3,5.0,1.4590001,0.0,1,0,25
1437044324,0.3,5.0,1.4540001,0.0,1,0,25
1437148284,0.3,5.0,1.463,0.0,1,0,25
1437253081,0.3,5.0,1.457,0.0,1,0,25
1437356806,0.3,5.0,1.4640001,0.0,1,0,25
1437459838,0.3,5.0,1.455,0.0,1,0,25
1437563157,0.3,5.0,1.462,0.0,1,0,25
1437665545,0.3,5.0,1.4540001,0.0,1,0,25
1437769321,0.3,5.0,1.4560001,0.0,1,0,25
1437873214,0.3,5.0,1.455,0.0,1,0,25
1437977496,0.3,5.0,1.455,0.0,1,0,25
1438080964,0.3,5.0,1.468,0.0,1,0,25
1438184617,0.3,5.0,1.4510001,0.0,1,0,25
1438288834,0.3,5.0,0.0,0.0,1,0,25
1438394403,0.3,5.0,1.4460001,0.0,1,0,25
1438499290,0.3,5.0,1.447,0.0,1,0,25
1438603488,0.3,5.0,0.0,0.0,1,0,25
1438707365,0.3,5.0,1.4410001,0.0,1,0,25
1438811745,0.3,5.0,1.4430001,0.0,1,0,25
1438914593,0.3,5.0,1.442,0.0,1,0,25
1439020002,0.3,5.0,1.442,0.0,1,0,25
1439122460,0.3,5.0,1.4380001,0.0,1,0,25
1439225189,0.3,5.0,1.442,0.0,1,0,25
1439328396,0.3,5.0,1.4380001,0.0,1,0,25
1439432671,0.3,5.0,1.4460001,0.0,1,0,25
1439536667,0.3,5.0,1.44,0.0,1,0,25
1439640417,0.3,5.0,1.4410001,0.0,1,0,25
1439745200,0.3,5.0,1.437,0.0,1,0,25
1439849495,0.3,5.0,1.4440001,0.0,1,0,25
1439953469,0.3,5.0,1.4480001,0.0,1,0,25
1440057500,0.3,5.0,1.4460001,0.0,1,0,25
1440162110,0.3,5.0,1.4410001,0.0,1,0,25
1440266681,0.3,5.0,1.442,0.0,1,0,25
1440370679,0.3,5.0,1.445,0.0,1,0,25
1440474689,0.3,5.0,1.445,0.0,1,0,25
1440577768,0.3,5.0,1.447,0.0,1,0,25
1440680180,0.3,5.0,1.457,0.0,1,0,25
1440783181,0.3,5.0,1.45,0.0,1,0,25
1440887896,0.3,5.0,1.452,0.0,1,0,25
1440991928,0.3,5.0,1.4640001,0.0,1,0,25
1441095590,0.3,5.0,0.0,0.0,1,0,25
1441199871,0.3,5.0,1.455,0.0,1,0,25
1441303512,0.3,5.0,1.455,0.0,1,0,25
1441408748,0.3,5.0,1.4530001,0.0,1,0,25
1441512680,0.3,5.0,1.457,0.0,1,0,25
1441616429,0.3,5.0,0.0,0.0,1,0,25
1441720478,0.3,5.0,0.0,0.0,1,0,25
1441825473,0.3,5.0,0.0,0.0,1,0,25
1441929198,0.3,5.0,1.46,0.0,1,0,25
1442033199,0.3,5.0,1.4610001,0.0,1,0,25
1442137192,0.3,5.0,1.462,0.0,1,0,25
1442239145,0.3,5.0,1.4590001,0.0,1,0,25
1442342461,0.3,5.0,1.455,0.0,1,0,25
1442447077,0.3,5.0,1.475,0.0,1,0,25
1442550485,0.3,5.0,1.4580001,0.0,1,0,25
1442655084,0.3,5.0,1.47,0.0,1,0,25
1442759112,0.3,5.0,1.4590001,0.0,1,0,25
1442863110,0.3,5.0,1.468,0.0,1,0,25
1442966832,0.3,5.0,1.4660001,0.0,1,0,25
1443071877,0.3,5.0,1.4640001,0.0,1,0,25
1443175603,0.3,5.0,0.0,0.0,1,0,25
1443383910,0.3,5.0,1.455,0.0,1,0,25
1443488540,0.3,5.0,1.455,0.0,1,0,25
1443592659,0.3,5.0,1.4510001,0.0,1,0,25
1443696703,0.3,5.0,0.0,0.0,1,0,25
1443799294,0.3,5.0,1.45,0.0,1,0,25
1443902132,0.3,5.0,0.0,0.0,1,0,25
1444005642,0.3,5.0,1.4480001,0.0,1,0,25
1444109745,0.3,5.0,1.45,0.0,1,0,25
1444212525,0.3,5.0,1.4480001,0.0,1,0,25
1444315117,0.3,5.0,1.445,0.0,1,0,25
1444418899,0.3,5.0,1.445,0.0,1,0,25
1444522952,0.3,5.0,0.0,0.0,1,0,25
1444626494,0.3,5.0,1.445,0.0,1,0,25
1444729693,0.3,5.0,1.442,0.0,1,0,25
1444833448,0.3,5.0,1.45,0.0,1,0,25
1444936135,0.3,5.0,1.452,0.0,1,0,25
1445039169,0.3,5.0,1.45,0.0,1,0,25
1445141187,0.3,5.0,1.4460001,0.0,1,0,25
1445244685,0.3,5.0,1.4490001,0.0,1,0,25
1445348300,0.3,5.0,1.4410001,0.0,1,0,25
1445452304,0.3,5.0,1.442,0.0,1,0,25
1445557484,0.3,5.0,1.447,0.0,1,0,25
1445660743,0.3,5.0,1.445,0.0,1,0,25
1445765083,0.3,5.0,1.4430001,0.0,1,0,25
1445867360,0.3,5.0,1.455,0.0,1,0,25
1445971958,0.3,5.0,1.4380001,0.0,1,0,25
1446077579,0.3,5.0,1.442,0.0,1,0,25
1446180190,0.3,5.0,0.0,0.0,1,0,25
1446284143,0.3,5.0,0.0,0.0,1,0,25
1446387045,0.3,5.0,0.0,0.0,1,0,25
1446490170,0.3,5.0,1.4330001,0.0,1,0,25
1446594002,0.3,5.0,1.4350001,0.0,1,0,25
1446697432,0.3,5.0,1.4280001,0.0,1,0,25
1446801514,0.3,5.0,1.4210001,0.0,1,0,25
1446904154,0.3,5.0,1.4300001,0.0,1,0,25
1447007134,0.3,5.0,1.417,0.0,1,0,25
1447213186,0.3,5.0,1.414,0.0,1,0,25
1447316176,0.3,5.0,1.411,0.0,1,0,25
1447420322,0.3,5.0,1.4100001,0.0,1,0,25
1447524396,0.3,5.0,2.8230002,0.0,1,0,25
1447628782,0.3,5.0,1.409,0.0,1,0,25
1447731829,0.3,5.0,1.411,0.0,1,0,25
1447835838,0.3,5.0,1.4100001,0.0,1,0,25
1447939387,0.3,5.0,1.4080001,0.0,1,0,25
1448044640,0.3,5.0,1.4130001,0.0,1,0,25
1448149589,0.3,5.0,1.414,0.0,1,0,25
1448253533,0.3,5.0,1.4180001,0.0,1,0,25
1448358238,0.3,5.0,1.422,0.0,1,0,25
1448462004,0.3,5.0,1.414,0.0,1,0,25
1448566282,0.3,5.0,1.4130001,0.0,1,0,25
1448670360,0.3,5.0,1.4200001,0.0,1,0,25
1448774795,0.3,5.0,1.417,0.0,1,0,25
1448879004,0.3,5.0,1.4150001,0.0,1,0,25
1448982923,0.3,5.0,1.424,0.0,1,0,25
1449086802,0.3,5.0,1.419,0.0,1,0,25
1449189252,0.3,5.0,1.4230001,0.0,1,0,25
1449293180,0.3,5.0,1.422,0.0,1,0,25
1449396279,0.3,5.0,1.424,0.0,1,0,25
1449500607,0.3,5.0,1.4260001,0.0,1,0,25
1449604947,0.3,5.0,1.434,0.0,1,0,25
1449708441,0.3,5.0,1.4310001,0.0,1,0,25
1449813137,0.3,5.0,1.4310001,0.0,1,0,25
1449915369,0.3,5.0,1.429,0.0,1,0,25
1450021588,0.3,5.0,1.4350001,0.0,1,0,25
1450124653,0.3,5.0,1.429,0.0,1,0,25
1450228177,0.3,5.0,1.4330001,0.0,1,0,25
1450333624,0.3,5.0,1.44,0.0,1,0,25
1450437441,0.3,5.0,1.4360001,0.0,1,0,25
1450542308,0.3,5.0,1.4380001,0.0,1,0,25
1450646930,0.3,5.0,1.445,0.0,1,0,25
1450750872,0.3,5.0,1.4440001,0.0,1,0,25
1450853785,0.3,5.0,1.442,0.0,1,0,25
1450956146,0.3,5.0,1.4410001,0.0,1,0,25
1451059165,0.3,5.0,1.4410001,0.0,1,0,25
1451163879,0.3,5.0,1.4410001,0.0,1,0,25
1451267799,0.3,5.0,1.4440001,0.0,1,0,25
1451372136,0.3,5.0,1.4460001,0.0,1,0,25
1451475772,0.3,5.0,1.4460001,0.0,1,0,25
1451684606,0.3,5.0,1.447,0.0,1,0,25
1451788668,0.3,5.0,1.4460001,0.0,1,0,25
1451891279,0.3,5.0,1.4430001,0.0,1,0,25
1451997383,0.3,5.0,1.4430001,0.0,1,0,25
1452100949,0.3,5.0,1.4510001,0.0,1,0,25
1452205420,0.3,5.0,1.4380001,0.0,1,0,25
1452308160,0.3,5.0,1.442,0.0,1,0,25
1452411151,0.3,5.0,1.434,0.0,1,0,25
1452514476,0.3,5.0,1.447,0.0,1,0,25
1452618213,0.3,5.0,1.4310001,0.0,1,0,25
1452722431,0.3,5.0,1.4360001,0.0,1,0,25
1452827153,0.3,5.0,1.432,0.0,1,0,25
1452929528,0.3,5.0,1.4250001,0.0,1,0,25
1453033525,0.3,5.0,1.4230001,0.0,1,0,25
1453139206,0.3,5.0,1.4250001,0.0,1,0,25
1453243621,0.3,5.0,1.4260001,0.0,1,0,25
1453346569,0.3,5.0,1.424,0.0,1,0,25
1453449182,0.3,5.0,1.4150001,0.0,1,0,25
1453551771,0.3,5.0,1.422,0.0,1,0,25
1453655377,0.3,5.0,1.417,0.0,1,0,25
1453759165,0.3,5.0,1.4230001,0.0,1,0,25
1453861191,0.3,5.0,1.4260001,0.0,1,0,25
1453964701,0.3,5.0,1.4250001,0.0,1,0,25
1454067834,0.3,5.0,1.434,0.0,1,0,25
1454173298,0.3,5.0,1.4350001,0.0,1,0,25
1454277504,0.3,5.0,2.8660002,0.0,1,0,25
1454380548,0.3,5.0,1.445,0.0,1,0,25
1454483127,0.3,5.0,1.439,0.0,1,0,25
1454586611,0.3,5.0,1.4350001,0.0,1,0,25
1454690495,0.3,5.0,1.4410001,0.0,1,0,25
